1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.690600 input_key_build: 0x10e003 (PasteStart) is \033[200~
1745369769.690611 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1745369769.690620 input_key_build: 0x10e195 (F1) is \033OP
1745369769.690628 input_key_build: 0x10e196 (F2) is \033OQ
1745369769.690636 input_key_build: 0x10e197 (F3) is \033OR
1745369769.690642 input_key_build: 0x10e198 (F4) is \033OS
1745369769.690649 input_key_build: 0x10e199 (F5) is \033[15~
1745369769.690655 input_key_build: 0x10e19a (F6) is \033[17~
1745369769.690662 input_key_build: 0x10e19b (F7) is \033[18~
1745369769.690668 input_key_build: 0x10e19c (F8) is \033[19~
1745369769.690675 input_key_build: 0x10e19d (F9) is \033[20~
1745369769.690681 input_key_build: 0x10e19e (F10) is \033[21~
1745369769.690688 input_key_build: 0x10e19f (F11) is \033[23~
1745369769.690695 input_key_build: 0x10e1a0 (F12) is \033[24~
1745369769.690701 input_key_build: 0x10e1a1 (IC) is \033[2~
1745369769.690708 input_key_build: 0x10e1a2 (DC) is \033[3~
1745369769.690718 input_key_build: 0x10e1a3 (Home) is \033[1~
1745369769.690726 input_key_build: 0x10e1a4 (End) is \033[4~
1745369769.690732 input_key_build: 0x10e1a5 (NPage) is \033[6~
1745369769.690739 input_key_build: 0x10e1a6 (PPage) is \033[5~
1745369769.690745 input_key_build: 0x10e1a7 (BTab) is \033[Z
1745369769.690752 input_key_build: 0x10e1a8 (Up) is \033[A
1745369769.690759 input_key_build: 0x10e1a9 (Down) is \033[B
1745369769.690766 input_key_build: 0x10e1aa (Left) is \033[D
1745369769.690772 input_key_build: 0x10e1ab (Right) is \033[C
1745369769.690779 input_key_build: 0x10e1ac (KP/) is /
1745369769.690785 input_key_build: 0x10e1ad (KP*) is *
1745369769.690792 input_key_build: 0x10e1ae (KP-) is -
1745369769.690798 input_key_build: 0x10e1af (KP7) is 7
1745369769.690805 input_key_build: 0x10e1b0 (KP8) is 8
1745369769.690811 input_key_build: 0x10e1b1 (KP9) is 9
1745369769.690818 input_key_build: 0x10e1b2 (KP+) is +
1745369769.690824 input_key_build: 0x10e1b3 (KP4) is 4
1745369769.690831 input_key_build: 0x10e1b4 (KP5) is 5
1745369769.690837 input_key_build: 0x10e1b5 (KP6) is 6
1745369769.690844 input_key_build: 0x10e1b6 (KP1) is 1
1745369769.690850 input_key_build: 0x10e1b7 (KP2) is 2
1745369769.690856 input_key_build: 0x10e1b8 (KP3) is 3
1745369769.690863 input_key_build: 0x10e1b9 (KPEnter) is \n
1745369769.690870 input_key_build: 0x10e1ba (KP0) is 0
1745369769.690877 input_key_build: 0x10e1bb (KP.) is .
1745369769.690887 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1745369769.690895 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1745369769.690901 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1745369769.690908 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1745369769.690915 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1745369769.690921 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1745369769.690928 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1745369769.690935 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1745369769.690942 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1745369769.690949 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1745369769.690956 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1745369769.690962 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1745369769.690969 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1745369769.690976 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1745369769.690983 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1745369769.690989 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1745369769.690996 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1745369769.691015 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1745369769.691024 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1745369769.691031 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1745369769.691048 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1745369769.691061 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1745369769.691069 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1745369769.691076 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1745369769.691083 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1745369769.691089 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1745369769.691096 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1745369769.691103 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1745369769.691239 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1745369769.691283 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1745369769.691289 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1745369769.691294 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1745369769.691299 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1745369769.691305 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1745369769.691324 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1745369769.691329 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1745369769.691334 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1745369769.691338 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1745369769.691344 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1745369769.691348 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1745369769.691354 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1745369769.691358 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1745369769.691363 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1745369769.691367 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1745369769.691371 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1745369769.691376 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1745369769.691380 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1745369769.691385 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1745369769.691389 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1745369769.691393 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1745369769.691397 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1745369769.691402 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1745369769.691406 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1745369769.691410 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1745369769.691416 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1745369769.691421 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1745369769.691425 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1745369769.691430 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1745369769.691434 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1745369769.691440 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1745369769.691444 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1745369769.691448 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1745369769.691452 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1745369769.691457 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1745369769.691462 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1745369769.691466 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1745369769.691474 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1745369769.691478 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1745369769.691483 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1745369769.691487 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1745369769.691491 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1745369769.691495 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1745369769.691499 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1745369769.691503 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1745369769.691508 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1745369769.691512 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1745369769.691516 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1745369769.691530 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1745369769.691544 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1745369769.691549 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1745369769.691553 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1745369769.691557 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1745369769.691561 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1745369769.691566 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1745369769.691570 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1745369769.691574 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1745369769.691579 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1745369769.691583 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1745369769.691587 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1745369769.691591 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1745369769.691596 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1745369769.691600 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1745369769.691604 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1745369769.691608 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1745369769.691612 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1745369769.691616 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1745369769.691620 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1745369769.691624 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1745369769.691628 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1745369769.691636 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1745369769.691640 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1745369769.691644 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1745369769.691648 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1745369769.691652 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1745369769.691656 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1745369769.691661 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1745369769.691665 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1745369769.691669 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1745369769.691674 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1745369769.691678 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1745369769.691682 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1745369769.691686 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1745369769.691690 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1745369769.691694 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1745369769.691698 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1745369769.691703 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1745369769.691707 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1745369769.691711 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1745369769.691715 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1745369769.691719 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1745369769.691723 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1745369769.691727 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1745369769.691732 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1745369769.691736 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1745369769.691740 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1745369769.691744 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1745369769.691748 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1745369769.691752 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1745369769.691756 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1745369769.691761 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1745369769.691765 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1745369769.691773 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1745369769.691780 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1745369769.691784 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1745369769.691788 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1745369769.691793 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1745369769.691797 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1745369769.691801 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1745369769.691805 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1745369769.691809 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1745369769.691813 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1745369769.691817 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1745369769.691821 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1745369769.691825 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1745369769.691830 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1745369769.691833 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1745369769.691837 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1745369769.691841 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1745369769.691846 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1745369769.691850 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1745369769.691855 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1745369769.691861 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1745369769.691865 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1745369769.691869 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1745369769.691873 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1745369769.691878 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1745369769.691882 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1745369769.691886 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1745369769.691890 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1745369769.691894 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1745369769.691898 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1745369769.691903 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1745369769.691907 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1745369769.691911 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1745369769.691915 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1745369769.691918 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1745369769.691923 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1745369769.691927 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1745369769.691930 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1745369769.691934 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1745369769.691939 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1745369769.691943 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1745369769.691947 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1745369769.691951 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1745369769.691977 yylex_token: end at WS
1745369769.691982 yylex_token: bind
1745369769.691987 yylex_token: end at WS
1745369769.691990 yylex_token: -N
1745369769.691995 yylex_token: end at WS
1745369769.691999 yylex_token: Send the prefix key
1745369769.692016 yylex_token: end at WS
1745369769.692019 yylex_token: C-b
1745369769.692023 yylex_token: end at WS
1745369769.692027 yylex_token: send-prefix
1745369769.692034 cmd_parse_build_commands 0:0: bind
1745369769.692038 cmd_parse_build_commands 0:1: -N
1745369769.692042 cmd_parse_build_commands 0:2: Send the prefix key
1745369769.692046 cmd_parse_build_commands 0:3: C-b
1745369769.692051 cmd_parse_build_commands 0:4 0:0: send-prefix
1745369769.692065 cmd_parse_build_commands 0:0: send-prefix
1745369769.692080 args_parse: flags end at 1 of 1
1745369769.692087 cmd_parse_build_commands: send-prefix
1745369769.692091 args_parse_flags: next -N
